"1106",0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025
"1105",0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025
"1104",0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025
"1103",0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025
"1102",0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025
"1009",0.7225,0.7225,0.7225,0.7225,0,0,0,0,0,0,0,0,0.7225,0.7225,0.7225,0.7225
"1008",0.7225,0.7225,0.7225,0.7225,0,0,0,0,0,0,0,0,0.7225,0.7225,0.7225,0.7225
"1007",0.7225,0.3025,0.3025,0.3025,0,0,0,0,0,0,0,0,0.3025,0.3025,0.3025,0.7225
"1006",0.3025,0.3025,0.3025,0.3025,0,0,0,0,0,0,0,0,0.3025,0.3025,0.3025,0.3025
"1005",0.3025,0.3025,0.3025,0.3025,0,0,0,0,0,0,0,0,0.3025,0.3025,0.3025,0.3025
"1004",0.3025,0.3025,0.3025,0.3025,0,0,0,0,0,0,0,0,0.3025,0.3025,0.3025,0.3025
"1003",0.3025,0.3025,0.3025,0.3025,0,0,0,0,0,0,0,0,0.3025,0.3025,0.3025,0.3025
"1002",0.3025,0.3025,0.3025,0.3025,0,0,0,0,0,0,0,0,0.3025,0.3025,0.3025,0.3025
"908",0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225
"907",0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225
"906",0.7225,0.3025,0.3025,0.3025,0.3025,0.7225,0.3025,0.3025,0.3025,0.3025,0.7225,0.3025,0.3025,0.3025,0.3025,0.7225
"905",0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025
"904",0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025
"903",0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025
"902",0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025
"807",0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225
"806",0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225
"805",0.7225,0.3025,0.3025,0.3025,0.3025,0.7225,0.3025,0.3025,0.3025,0.3025,0.7225,0.3025,0.3025,0.3025,0.3025,0.7225
"804",0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025
"803",0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025
"802",0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025
"706",0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225
"705",0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225
"704",0.7225,0.3025,0.3025,0.3025,0.3025,0.7225,0.3025,0.3025,0.3025,0.3025,0.7225,0.3025,0.3025,0.3025,0.3025,0.7225
"703",0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025
"702",0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025
"605",0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225
"604",0.7225,0.3025,0.3025,0.3025,0.3025,0.7225,0.3025,0.3025,0.3025,0.3025,0.7225,0.3025,0.3025,0.3025,0.3025,0.7225
"603",0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025
"602",0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025
"504",0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225,0.7225
"503",0.7225,0.3025,0.3025,0.3025,0.3025,0.7225,0.3025,0.3025,0.3025,0.3025,0.7225,0.3025,0.3025,0.3025,0.3025,0.7225
"502",0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025,0.3025
"403",0.7225,0.3025,0.3025,0.3025,0.3025,0.7225,0.3025,0.3025,0.3025,0.3025,0.7225,0.3025,0.3025,0.3025,0.3025,0.7225
"402",0.7225,0.3025,0.3025,0.3025,0.3025,0.7225,0.3025,0.3025,0.3025,0.3025,0.7225,0.3025,0.3025,0.3025,0.3025,0.7225
"302",0.7225,0.3025,0.3025,0.3025,0.3025,0.7225,0.3025,0.3025,0.3025,0.3025,0.7225,0.3025,0.3025,0.3025,0.3025,0.7225
